sequence_name	accession	length	prot_count	title	status	taxid	organism
SCAF_152	JALIRH010000152.1	631720	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_152, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_153	JALIRH010000153.1	616848	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_153, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_154	JALIRH010000154.1	616747	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_154, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_155	JALIRH010000155.1	611587	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_155, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_156	JALIRH010000156.1	591893	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_156, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_157	JALIRH010000157.1	589905	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_157, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_158	JALIRH010000158.1	587526	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_158, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_159	JALIRH010000159.1	543950	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_159, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_160	JALIRH010000160.1	537225	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_160, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_161	JALIRH010000161.1	536705	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_161, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_162	JALIRH010000162.1	523366	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_162, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_163	JALIRH010000163.1	520171	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_163, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_164	JALIRH010000164.1	500628	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_164, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_165	JALIRH010000165.1	494608	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_165, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_166	JALIRH010000166.1	492107	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_166, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_167	JALIRH010000167.1	487275	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_167, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_168	JALIRH010000168.1	479937	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_168, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_169	JALIRH010000169.1	468927	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_169, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_170	JALIRH010000170.1	459473	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_170, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_171	JALIRH010000171.1	459379	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_171, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_172	JALIRH010000172.1	458647	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_172, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_173	JALIRH010000173.1	454204	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_173, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_174	JALIRH010000174.1	445686	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_174, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_175	JALIRH010000175.1	423479	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_175, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_176	JALIRH010000176.1	419782	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_176, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_177	JALIRH010000177.1	414900	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_177, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_178	JALIRH010000178.1	414279	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_178, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_179	JALIRH010000179.1	412879	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_179, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_180	JALIRH010000180.1	409204	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_180, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_181	JALIRH010000181.1	407136	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_181, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_182	JALIRH010000182.1	404740	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_182, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_183	JALIRH010000183.1	404669	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_183, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_184	JALIRH010000184.1	401478	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_184, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_185	JALIRH010000185.1	377218	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_185, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_186	JALIRH010000186.1	368250	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_186, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_187	JALIRH010000187.1	364133	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_187, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_188	JALIRH010000188.1	350892	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_188, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_189	JALIRH010000189.1	328659	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_189, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_190	JALIRH010000190.1	318545	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_190, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_191	JALIRH010000191.1	306057	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_191, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_192	JALIRH010000192.1	305092	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_192, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_193	JALIRH010000193.1	303318	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_193, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_194	JALIRH010000194.1	301449	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_194, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_195	JALIRH010000195.1	296038	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_195, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_196	JALIRH010000196.1	288912	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_196, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_197	JALIRH010000197.1	275723	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_197, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_198	JALIRH010000198.1	271427	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_198, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_199	JALIRH010000199.1	270339	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_199, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_200	JALIRH010000200.1	265710	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_200, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_201	JALIRH010000201.1	255368	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_201, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_202	JALIRH010000202.1	244913	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_202, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_203	JALIRH010000203.1	243795	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_203, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_204	JALIRH010000204.1	220901	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_204, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_205	JALIRH010000205.1	215411	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_205, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_206	JALIRH010000206.1	212736	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_206, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_207	JALIRH010000207.1	211267	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_207, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_208	JALIRH010000208.1	208065	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_208, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_209	JALIRH010000209.1	205710	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_209, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_210	JALIRH010000210.1	204806	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_210, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_211	JALIRH010000211.1	201200	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_211, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_212	JALIRH010000212.1	187500	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_212, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_213	JALIRH010000213.1	185330	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_213, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_214	JALIRH010000214.1	184710	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_214, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_215	JALIRH010000215.1	180157	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_215, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_216	JALIRH010000216.1	176852	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_216, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_217	JALIRH010000217.1	172946	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_217, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_218	JALIRH010000218.1	160122	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_218, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_219	JALIRH010000219.1	154728	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_219, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_220	JALIRH010000220.1	148877	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_220, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_221	JALIRH010000221.1	122947	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_221, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_222	JALIRH010000222.1	115215	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_222, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_223	JALIRH010000223.1	113712	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_223, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_224	JALIRH010000224.1	112776	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_224, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_225	JALIRH010000225.1	111984	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_225, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_226	JALIRH010000226.1	109088	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_226, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_227	JALIRH010000227.1	106471	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_227, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_228	JALIRH010000228.1	105862	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_228, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_229	JALIRH010000229.1	105542	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_229, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_230	JALIRH010000230.1	101170	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_230, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_231	JALIRH010000231.1	100538	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_231, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_232	JALIRH010000232.1	100484	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_232, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_233	JALIRH010000233.1	100414	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_233, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_234	JALIRH010000234.1	99990	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_234, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_235	JALIRH010000235.1	98440	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_235, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_236	JALIRH010000236.1	97859	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_236, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_237	JALIRH010000237.1	95666	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_237, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_238	JALIRH010000238.1	87541	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_238, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_239	JALIRH010000239.1	87257	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_239, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_240	JALIRH010000240.1	86655	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_240, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_241	JALIRH010000241.1	81658	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_241, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_242	JALIRH010000242.1	81277	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_242, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_243	JALIRH010000243.1	77643	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_243, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_244	JALIRH010000244.1	74450	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_244, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_245	JALIRH010000245.1	72665	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_245, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_246	JALIRH010000246.1	71283	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_246, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_247	JALIRH010000247.1	70420	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_247, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_248	JALIRH010000248.1	68614	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_248, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_249	JALIRH010000249.1	62015	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_249, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_250	JALIRH010000250.1	61028	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_250, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_251	JALIRH010000251.1	60382	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_251, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_252	JALIRH010000252.1	59819	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_252, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_253	JALIRH010000253.1	59240	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_253, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_254	JALIRH010000254.1	54325	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_254, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_255	JALIRH010000255.1	53008	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_255, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_256	JALIRH010000256.1	52811	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_256, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_257	JALIRH010000257.1	50680	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_257, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_258	JALIRH010000258.1	50358	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_258, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_259	JALIRH010000259.1	49663	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_259, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_260	JALIRH010000260.1	48793	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_260, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_261	JALIRH010000261.1	47362	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_261, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_262	JALIRH010000262.1	46555	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_262, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_263	JALIRH010000263.1	46125	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_263, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_264	JALIRH010000264.1	45581	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_264, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_265	JALIRH010000265.1	43635	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_265, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_266	JALIRH010000266.1	40444	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_266, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_267	JALIRH010000267.1	40361	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_267, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_268	JALIRH010000268.1	40079	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_268, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_269	JALIRH010000269.1	39410	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_269, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_270	JALIRH010000270.1	39075	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_270, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_271	JALIRH010000271.1	38798	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_271, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_272	JALIRH010000272.1	38105	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_272, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_273	JALIRH010000273.1	38000	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_273, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_274	JALIRH010000274.1	36661	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_274, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_275	JALIRH010000275.1	34269	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_275, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_276	JALIRH010000276.1	34224	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_276, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_277	JALIRH010000277.1	33858	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_277, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_278	JALIRH010000278.1	33754	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_278, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_279	JALIRH010000279.1	33495	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_279, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_280	JALIRH010000280.1	33328	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_280, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_281	JALIRH010000281.1	33051	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_281, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_282	JALIRH010000282.1	32450	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_282, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_283	JALIRH010000283.1	32156	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_283, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_284	JALIRH010000284.1	32023	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_284, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_285	JALIRH010000285.1	31590	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_285, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_286	JALIRH010000286.1	31291	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_286, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_287	JALIRH010000287.1	28889	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_287, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_288	JALIRH010000288.1	28526	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_288, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_289	JALIRH010000289.1	28370	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_289, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_290	JALIRH010000290.1	28312	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_290, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_291	JALIRH010000291.1	28062	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_291, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_292	JALIRH010000292.1	26816	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_292, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_293	JALIRH010000293.1	26542	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_293, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_294	JALIRH010000294.1	26487	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_294, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_295	JALIRH010000295.1	26432	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_295, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_296	JALIRH010000296.1	26351	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_296, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_297	JALIRH010000297.1	26316	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_297, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_298	JALIRH010000298.1	26177	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_298, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_299	JALIRH010000299.1	26024	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_299, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_300	JALIRH010000300.1	25782	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_300, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_301	JALIRH010000301.1	25142	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_301, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_302	JALIRH010000302.1	25014	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_302, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_303	JALIRH010000303.1	24715	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_303, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_304	JALIRH010000304.1	24687	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_304, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
